packages/exception-reporting/spec/reporter-spec.js,
packages/exception-reporting/lib/reporter.js,'os'; 'stack-trace'; 'fs-plus'; 'path'; 
packages/exception-reporting/lib/main.js,'atom'; 
packages/update-package-dependencies/spec/update-package-dependencies-spec.js,
packages/update-package-dependencies/lib/update-package-dependencies-status-view.js,
packages/update-package-dependencies/lib/update-package-dependencies.js,
packages/incompatible-packages/spec/fixtures/incompatible-package/bad.js,
packages/incompatible-packages/spec/incompatible-packages-component-spec.js,'etch'; '.lib/incompatible-packages-component'; 
packages/incompatible-packages/spec/incompatible-packages-spec.js,'path'; '.lib/incompatible-packages-component'; '.lib/status-icon-component'; 
packages/incompatible-packages/lib/incompatible-packages-component.js,'etch'; 'view-uri'; 
packages/incompatible-packages/lib/status-icon-component.js,'etch'; 
packages/incompatible-packages/lib/main.js,'atom'; 'view-uri'; 
packages/incompatible-packages/lib/view-uri.js,
packages/dalek/lib/dalek.js,
packages/dalek/lib/main.js,
packages/dalek/test/runner.js,
packages/dalek/test/dalek.test.js,
packages/line-ending-selector/spec/line-ending-selector-spec.js,
packages/line-ending-selector/lib/status-bar-item.js,
packages/line-ending-selector/lib/main.js,'underscore-plus'; 'atom'; 'atom-select-list'; 'status-bar-item'; 'helpers'; 
packages/line-ending-selector/lib/helpers.js,
packages/one-light-ui/spec/theme-spec.js,
packages/one-light-ui/lib/main.js,
packages/one-dark-ui/spec/theme-spec.js,
packages/one-dark-ui/lib/main.js,
packages/grammar-selector/spec/grammar-selector-spec.js,
packages/grammar-selector/lib/grammar-status-view.js,
packages/grammar-selector/lib/grammar-list-view.js,
packages/grammar-selector/lib/main.js,
packages/deprecation-cop/lib/deprecation-cop-view.js,'underscore-plus'; 'atom'; 'etch'; 'fs-plus'; 'grim'; 'marked'; 'path'; 'shell'; 
packages/deprecation-cop/lib/main.js,
packages/language-rust-bundled/lib/main.js,
packages/go-to-line/spec/go-to-line-spec.js,'.lib/go-to-line-view'; 
packages/go-to-line/spec/fixtures/sample.js,
packages/go-to-line/lib/go-to-line-view.js,'atom'; 
packages/link/spec/link-spec.js,
packages/link/lib/link.js,
packages/dev-live-reload/spec/ui-watcher-spec.js,
packages/dev-live-reload/spec/async-spec-helpers.js,
packages/dev-live-reload/spec/dev-live-reload-spec.js,
packages/dev-live-reload/lib/watcher.js,
packages/dev-live-reload/lib/base-theme-watcher.js,
packages/dev-live-reload/lib/ui-watcher.js,
packages/dev-live-reload/lib/main.js,
packages/dev-live-reload/lib/package-watcher.js,
packages/welcome/lib/welcome-package.js,'atom'; 'reporter-proxy'; 
packages/welcome/lib/consent-view.js,'etch'; 
packages/welcome/lib/welcome-view.js,'etch'; 
packages/welcome/lib/guide-view.js,'etch'; 
packages/welcome/lib/reporter-proxy.js,
packages/welcome/lib/main.js,'welcome-package'; 
packages/welcome/test/welcome.test.js,'.lib/welcome-package'; 'assert'; 'helpers'; 
packages/welcome/test/helpers.js,
packages/git-diff/spec/fixtures/working-dir/sample.js,
packages/git-diff/spec/git-diff-spec.js,
packages/git-diff/spec/diff-list-view-spec.js,
packages/git-diff/lib/diff-list-view.js,
packages/git-diff/lib/git-diff-view.js,
packages/git-diff/lib/main.js,
packages/git-diff/lib/helpers.js,
packages/about/spec/update-view-spec.js,
packages/about/spec/about-spec.js,
packages/about/spec/update-manager-spec.js,
packages/about/spec/helpers/async-spec-helpers.js,
packages/about/spec/about-status-bar-spec.js,
packages/about/spec/mocks/updater.js,
packages/about/lib/etch-component.js,
packages/about/lib/about.js,
packages/about/lib/update-manager.js,
packages/about/lib/components/about-status-bar.js,
packages/about/lib/components/about-view.js,
packages/about/lib/components/atom-logo.js,
packages/about/lib/components/update-view.js,
packages/about/lib/main.js,
resources/win/atom.js,
spec/view-registry-spec.js,
spec/application-delegate-spec.js,'.src/application-delegate'; 
spec/notification-manager-spec.js,
spec/text-utils-spec.js,
spec/dock-spec.js,'etch'; 
spec/command-registry-spec.js,
spec/gutter-spec.js,
spec/atom-environment-spec.js,
spec/jasmine-junit-reporter.js,
spec/menu-sort-helpers-spec.js,
spec/panel-spec.js,
spec/native-watcher-registry-spec.js,'path'; 'event-kit'; '.src/native-watcher-registry'; 
spec/config-spec.js,
spec/pane-container-spec.js,
spec/tree-sitter-language-mode-spec.js,
spec/state-store-spec.js,
spec/syntax-scope-map-spec.js,
spec/selection-spec.js,
spec/pane-spec.js,
spec/reopen-project-menu-manager-spec.js,'event-kit'; 
spec/config-file-spec.js,
spec/fixtures/packages/package-with-ignored-incompatible-native-module/node_modules/native-module/main.js,
spec/fixtures/packages/package-with-ignored-incompatible-native-module/node_modules/compatible-native-module/main.js,
spec/fixtures/packages/package-with-ignored-incompatible-native-module/main.js,
spec/fixtures/packages/package-with-view-providers/index.js,
spec/fixtures/packages/package-with-cached-incompatible-native-module/main.js,
spec/fixtures/packages/package-with-uri-handler/index.js,
spec/fixtures/packages/package-with-eval-time-api-calls/index.js,
spec/fixtures/packages/package-with-deserializers/index.js,
spec/fixtures/packages/package-with-activation-commands-and-deserializers/index.js,
spec/fixtures/packages/package-with-url-main/index.js,
spec/fixtures/packages/package-with-tree-sitter-grammar/grammars/fake-parser.js,
spec/fixtures/packages/package-with-no-activate/index.js,
spec/fixtures/packages/package-with-incompatible-native-module/node_modules/native-module/main.js,
spec/fixtures/packages/package-with-incompatible-native-module/main.js,
spec/fixtures/packages/package-with-directory-provider/index.js,
spec/fixtures/typescript/valid.ts,
spec/fixtures/typescript/invalid.ts,
spec/fixtures/native-cache/file-1.js,
spec/fixtures/native-cache/file-4.js,
spec/fixtures/native-cache/file-3.js,
spec/fixtures/native-cache/file-2.js,
spec/fixtures/script.js,
spec/fixtures/testdir/sample-theme-2/src/js/plugin/main.js,
spec/fixtures/testdir/sample-theme-2/src/js/main.js,
spec/fixtures/testdir/sample-theme-1/src/js/main.js,
spec/fixtures/git/repo-with-submodules/jstips/resources/log.js,
spec/fixtures/git/repo-with-submodules/You-Dont-Need-jQuery/karma.conf.js,
spec/fixtures/git/repo-with-submodules/You-Dont-Need-jQuery/test/css.spec.js,
spec/fixtures/git/repo-with-submodules/You-Dont-Need-jQuery/test/dom.spec.js,
spec/fixtures/git/repo-with-submodules/You-Dont-Need-jQuery/test/query.spec.js,'chai'; 'jquery'; 
spec/fixtures/git/repo-with-submodules/You-Dont-Need-jQuery/test/utilities.spec.js,
spec/fixtures/sample-with-many-folds.js,
spec/fixtures/babel/flow-slash-comment.js,
spec/fixtures/babel/babel-single-quotes.js,
spec/fixtures/babel/invalid.js,
spec/fixtures/babel/babel-double-quotes.js,
spec/fixtures/babel/babel-comment.js,
spec/fixtures/babel/flow-comment.js,
spec/fixtures/script-with-deprecations.js,
spec/fixtures/sample.js,
spec/fixtures/sample-with-comments.js,
spec/text-editor-component-spec.js,
spec/style-manager-spec.js,
spec/workspace-element-spec.js,
spec/jasmine-list-reporter.js,
spec/integration/smoke-spec.js,
spec/integration/helpers/start-atom.js,
spec/package-transpilation-registry-spec.js,'path'; '.src/package-transpilation-registry'; 
spec/text-editor-registry-spec.js,
spec/text-mate-language-mode-spec.js,
spec/workspace-spec.js,
spec/path-watcher-spec.js,'temp'; 'fs-plus'; 'path'; 'util'; 'event-kit'; '.src/path-watcher'; 
spec/title-bar-spec.js,
spec/tooltip-manager-spec.js,
spec/workspace-center-spec.js,
spec/main-process/file-recovery-service.test.js,
spec/main-process/mocha-test-runner.js,
spec/main-process/atom-application.test.js,
spec/main-process/parse-command-line.test.js,
spec/main-process/atom-window.test.js,
spec/atom-paths-spec.js,'remote'; '.src/atom-paths'; 'fs-plus'; 'path'; 
spec/window-event-handler-spec.js,
spec/git-repository-provider-spec.js,
spec/helpers/random.js,
spec/helpers/words.js,'import', 
spec/async-spec-helpers.js,
spec/text-editor-element-spec.js,
spec/project-spec.js,
spec/theme-manager-spec.js,
spec/panel-container-element-spec.js,
spec/auto-update-manager-spec.js,
spec/default-directory-searcher-spec.js,
spec/uri-handler-registry-spec.js,'url'; '.src/uri-handler-registry'; 
spec/grammar-registry-spec.js,
spec/git-repository-spec.js,
spec/history-manager-spec.js,
spec/text-editor-spec.js,
spec/gutter-container-spec.js,
spec/package-manager-spec.js,
spec/command-installer-spec.js,
spec/notification-spec.js,
spec/panel-container-spec.js,
spec/update-process-env-spec.js,'path'; 'child_process'; { 'dedent'; 'mock-spawn'; 
stylelint.config.js,
exports/atom.js,
exports/web-frame.js,
exports/clipboard.js,
exports/remote.js,
exports/ipc.js,
exports/shell.js,
benchmarks/benchmark-runner.js,
benchmarks/text-editor-long-lines.bench.js,
benchmarks/text-editor-large-file-construction.bench.js,
vendor/jasmine.js,
vendor/jasmine-jquery.js,
script/lib/check-chromedriver-version.js,
script/lib/include-path-in-packaged-app.js,
script/lib/expand-glob-paths.js,
script/lib/install-script-dependencies.js,
script/lib/backup-node-modules.js,
script/lib/install-apm.js,
script/lib/package-application.js,
script/lib/clean-output-directory.js,
script/lib/generate-module-cache.js,
script/lib/lint-java-script-paths.js,
script/lib/clean-dependencies.js,
script/lib/prebuild-less-cache.js,"variables/syntax-variables";
'; combination runtime. 
script/lib/copy-assets.js,
script/lib/code-sign-on-windows.js,
script/lib/create-windows-installer.js,
script/lib/install-application.js,
script/lib/transpile-cson-paths.js,
script/lib/compress-artifacts.js,
script/lib/clean-caches.js,
script/lib/handle-tilde.js,
script/lib/create-debian-package.js,
script/lib/kill-running-atom-instances.js,
script/lib/transpile-peg-js-paths.js,
script/lib/dependencies-fingerprint.js,
script/lib/run-apm-install.js,
script/lib/verify-machine-requirements.js,platform
print(platform.python_version())'], 
script/lib/generate-startup-snapshot.js,
script/lib/transpile-coffee-script-paths.js,
script/lib/lint-less-paths.js,
script/lib/delete-msbuild-from-path.js,
script/lib/read-files.js,
script/lib/test-sign-on-mac.js,
script/lib/transpile-babel-paths.js,
script/lib/create-rpm-package.js,
script/lib/generate-api-docs.js,
script/lib/code-sign-on-mac.js,'import', 
script/lib/dump-symbols.js,
script/lib/transpile-packages-with-custom-transpiler-paths.js,
script/lib/spawn-sync.js,
script/lib/download-file-from-github.js,
script/lib/lint-coffee-script-paths.js,
script/lib/get-license-text.js,
script/lib/notarize-on-mac.js,
script/lib/generate-metadata.js,
script/license-overrides.js,
script/config.js,
script/vsts/windows-run.js,
script/vsts/upload-crash-reports.js,
script/vsts/lib/release-notes.js,
script/vsts/lib/upload-linux-packages.js,
script/vsts/lib/upload-to-s3.js,
script/vsts/upload-artifacts.js,
script/vsts/get-release-version.js,
script/update-server/run-server.js,
static/index.js,
src/config-file.js,
src/text-editor-element.js,
src/package-transpilation-registry.js,
src/babel.js,
src/typescript.js,
src/state-store.js,
src/package-manager.js,
src/uri-handler-registry.js,
src/atom-environment.js,
src/text-editor-component.js,
src/token-iterator.js,
src/storage-folder.js,
src/crash-reporter-start.js,
src/grammar-registry.js,
src/module-cache.js,
src/text-utils.js,
src/ipc-helpers.js,
src/tree-sitter-language-mode.js,
src/core-uri-handlers.js,
src/selectors.js,
src/history-manager.js,
src/style-manager.js,
src/item-registry.js,
src/compile-cache.js,
src/text-editor.js,
src/update-process-env.js,
src/decoration.js,
src/dock.js,
src/clipboard.js,
src/buffered-process.js,
src/color.js,
src/ripgrep-directory-searcher.js,
src/pane-axis.js,
src/cursor.js,
src/tooltip-manager.js,
src/window-event-handler.js,
src/initialize-benchmark-window.js,
src/theme-package.js,
src/workspace-element.js,
src/git-repository-provider.js,
src/first-mate-helpers.js,
src/native-compile-cache.js,
src/syntax-scope-map.js,
src/electron-shims.js,
src/notification-manager.js,
src/pane.js,
src/coffee-script.js,
src/config.js,
src/auto-update-manager.js,
src/reopen-project-menu-manager.js,
src/workspace-center.js,
src/buffered-node-process.js,
src/path-watcher.js,
src/main-process/atom-window.js,
src/main-process/file-recovery-service.js,
src/main-process/win-powershell.js,
src/main-process/context-menu.js,
src/main-process/squirrel-update.js,
src/main-process/auto-update-manager.js,
src/main-process/atom-application.js,
src/main-process/auto-updater-win32.js,
src/main-process/start.js,
src/main-process/atom-protocol-handler.js,
src/main-process/parse-command-line.js,
src/main-process/main.js,
src/main-process/win-shell.js,
src/main-process/spawner.js,
src/main-process/application-menu.js,
src/git-repository.js,
src/package.js,
src/startup-time.js,
src/panel-container.js,
src/delegated-listener.js,
src/atom-paths.js,
src/deserializer-manager.js,
src/window.js,
src/command-registry.js,
src/task-bootstrap.js,
src/tooltip.js,
src/pane-element.js,
src/get-window-load-settings.js,
src/panel.js,
src/config-schema.js,
src/text-mate-language-mode.js,
src/menu-sort-helpers.js,
src/null-grammar.js,
src/command-installer.js,
src/initialize-application-window.js,
src/panel-container-element.js,
src/application-delegate.js,
src/project.js,
src/native-watcher-registry.js,
src/pane-container-element.js,
src/theme-manager.js,"variables/ui-variables"; "variables/syntax-variables";\ fallbacks 
src/selection.js,
src/tree-sitter-grammar.js,
src/menu-helpers.js,
src/title-bar.js,
src/notification.js,
src/file-system-blob-store.js,
src/protocol-handler-installer.js,
src/get-release-channel.js,
src/decoration-manager.js,
src/deprecated-syntax-selectors.js,'import', 'import-all', 
src/default-directory-searcher.js,
src/pane-container.js,
src/reopen-project-list-view.js,
src/view-registry.js,
src/gutter.js,
src/scope-descriptor.js,
src/gutter-container.js,
src/get-app-name.js,
src/workspace.js,
src/text-editor-registry.js,
