/home/pytorch/setup.py,print_function find_packages defaultdict dir_util Distribution DistutilsArgError setuptools.command.build_ext setuptools.command.install distutils.command.clean distutils.sysconfig filecmp subprocess shutil sys os json glob importlib build_caffe2 IS_DARWIN, CMake {importname}`. module): importlib.import_module(importname) module=module)) glob re be the 
/home/pytorch/torch/utils/tensorboard/summary.py,absolute_import division print_function json logging np os _re disable=unused-import range Summary HistogramProto SummaryMetadata TensorProto TensorShapeProto TextPluginData PrCurvePluginData layout_pb2 make_np convert_to_HWC ImageFont torch string_types ( ( ( Image io F401 mpy moviepy.editor.", tempfile io wave struct torch metadata MeshPluginData metadata 
/home/pytorch/torch/utils/tensorboard/_embedding.py,math np make_np make_grid tf EmbeddingInfo Image BytesIO 
/home/pytorch/torch/utils/backcompat/__init__.py,_set_backcompat_broadcast_warn _get_backcompat_broadcast_warn _set_backcompat_keepdim_warn _get_backcompat_keepdim_warn 
/home/pytorch/torch/utils/__init__.py,unicode_literals ThroughputBenchmark 
/home/pytorch/torch/utils/throughput_benchmark.py,unicode_literals torch._C ThroughputBenchmark 
/home/pytorch/torch/utils/cpp_extension.py,unicode_literals copy glob imp os re setuptools subprocess sys sysconfig tempfile warnings collections torch FileBaton ExtensionVersioner build_ext setup CppExtension setup CUDAExtension shared load load_inline is_python_module) is_python_module): https://stackoverflow.com/questions/67631/how-to-import-a-module-given-the-full-path _nt_quote_args 
/home/pytorch/torch/utils/ffi/__init__.py,
/home/pytorch/torch/utils/checkpoint.py,unicode_literals torch warnings 
/home/pytorch/torch/utils/collect_env.py,unicode_literals locale re subprocess sys os namedtuple torch 
/home/pytorch/torch/utils/hipify/constants.py,
/home/pytorch/torch/utils/hipify/hipify_python.py,print_function argparse fnmatch re shutil sys os constants CUDA_TO_HIP_MAPPINGS MATH_TRANSPILATIONS 
/home/pytorch/torch/utils/hipify/cuda_to_hip_mappings.py,collections * HIPify. 
/home/pytorch/torch/utils/hipify/__init__.py,
/home/pytorch/torch/utils/file_baton.py,unicode_literals os sys time 
/home/pytorch/torch/_jit_internal.py,inspect weakref warnings torch._C builtins get_source_lines_and_file torch nn torch nn pdb torch nn pdb torch nn pdb os cycle typing Any typing_extensions Final 
/home/pytorch/torch/_utils_internal.py,unicode_literals os inspect 
/home/pytorch/torch/serialization.py,difflib os io shutil struct sys torch tarfile tempfile warnings copyreg contextmanager _import_dotted_name _string_classes get_source_lines_and_file pickle pickle pathlib _import_dotted_name(storage_type.__module__) StringIO nn 
/home/pytorch/torch/jit/supported_ops.py,torch.jit inspect 
/home/pytorch/torch/jit/quantized.py,torch F401 F401 _VF PackedSequence warnings 
/home/pytorch/torch/jit/_recursive.py,inspect torch collections types textwrap functools warnings _jit_internal get_default_args ModuleDict bind_method 
/home/pytorch/torch/jit/_pickle.py,
/home/pytorch/torch/jit/annotations.py,sys ast inspect re torch \ \ dedent builtins get_source_lines_and_file (reserve 
/home/pytorch/torch/jit/frontend.py,__future__ torch sys ast inspect string dedent PY2 * get_source_lines_and_file statements", statements", "import", file') 
/home/pytorch/torch/jit/__init__.py,torch._C _jit_internal cudnn torch.jit.annotations torch.testing torch.jit._recursive ScriptMethodStub _qualified_name function get_default_args Module validate_cuda_device string_classes \ set_module collections contextlib copy functools inspect math os pickle sys textwrap types warnings OrderedDict module _overload_method unused pathlib torch io torch io os _extra_files) _extra_files) graph_vis difflib is torch torch nn torch nn getattr. torch torch torch nn F torch nn pdb inspect torch it?".format(name)) cycle 
/home/pytorch/torch/jit/_logging.py,torch 
/home/pytorch/torch/random.py,contextlib warnings default_generator torch.cuda torch.cuda torch.cuda 
/home/pytorch/torch/functional.py,torch F inf product torch 
/home/pytorch/torch/contrib/_tensorboard_vis.py,time defaultdict partial event_pb2 graph_pb2 FileWriter 
/home/pytorch/torch/contrib/__init__.py,
/home/pytorch/torch/cuda/memory.py,collections contextlib warnings torch _get_device_index 
/home/pytorch/torch/cuda/_utils.py,torch torch._six 
/home/pytorch/torch/cuda/__init__.py,use contextlib platform ctypes os sys torch traceback warnings threading raise_from PIPE _register_after_fork _get_device_index _lazy_init version_info * * _StorageBase sparse profiler nvtx Event 
/home/pytorch/torch/cuda/streams.py,ctypes torch 
/home/pytorch/torch/cuda/nccl.py,warnings torch.cuda 
/home/pytorch/torch/cuda/sparse.py,
/home/pytorch/torch/cuda/random.py,torch current_device 
/home/pytorch/torch/cuda/error.py,
/home/pytorch/torch/cuda/nvtx.py,os glob ctypes platform 
/home/pytorch/torch/cuda/profiler.py,ctypes tempfile contextlib check_error 
/home/pytorch/torch/cuda/comm.py,torch nccl \ 
/home/pytorch/torch/multiprocessing/reductions.py,torch torch.utils.hooks check_serializing_named_tensor os threading errno multiprocessing register_after_fork ForkingPickler sys multiprocessing.resource_sharer to get_sharing_strategy 
/home/pytorch/torch/multiprocessing/pool.py,multiprocessing multiprocessing.pool util SimpleQueue gc 
/home/pytorch/torch/multiprocessing/spawn.py,unicode_literals multiprocessing multiprocessing.connection signal sys _prctl_pr_set_pdeathsig traceback 
/home/pytorch/torch/multiprocessing/__init__.py,the torch sys init_reductions multiprocessing * SimpleQueue Pool _supports_context 
/home/pytorch/torch/multiprocessing/queue.py,io multiprocessing multiprocessing.queues ForkingPickler pickle 
/home/pytorch/torch/backends/mkl/__init__.py,torch 
/home/pytorch/torch/backends/cudnn/__init__.py,os ctypes sys torch warnings cuda contextmanager PIPE __allow_nonbracketed_mutation 
/home/pytorch/torch/backends/cudnn/rnn.py,torch.cuda cudnn 
/home/pytorch/torch/backends/quantized/__init__.py,unicode_literals sys torch types 
/home/pytorch/torch/backends/openmp/__init__.py,torch 
/home/pytorch/torch/backends/__init__.py,contextmanager types 
/home/pytorch/torch/backends/mkldnn/__init__.py,sys torch contextmanager __allow_nonbracketed_mutation 
/home/pytorch/torch/backends/cuda/__init__.py,sys torch 
/home/pytorch/torch/distributed/autograd/__init__.py,unicode_literals dist_autograd dist_autograd 
/home/pytorch/torch/distributed/launch.py,unicode_literals argparse sys subprocess os REMAINDER 
/home/pytorch/torch/distributed/rendezvous.py,urlparse urlparse os TCPStore 
/home/pytorch/torch/distributed/distributed_c10d.py,torch warnings string_classes timedelta torch.distributed. F401 ( ReduceOp PrefixStore ProcessGroupMPI ProcessGroupNCCL ProcessGroupGloo 
/home/pytorch/torch/distributed/rpc/internal.py,collections copyreg io pickle threading traceback torch 
/home/pytorch/torch/distributed/rpc/backend_registry.py,unicode_literals collections enum dist dc10d 
/home/pytorch/torch/distributed/rpc/__init__.py,unicode_literals sys backend_registry api _init_rpc F401 torch.distributed.autograd 
/home/pytorch/torch/distributed/rpc/api.py,invoke_rpc_python_udf invoke_remote_python_udf _start_rpc_agent _cleanup_python_rpc_handler WorkerInfo backend_registry PythonUDF functools sys torch dist rpc dist dist rpc dist rpc dist rpc dist rpc 
/home/pytorch/torch/distributed/__init__.py,unicode_literals torch * imported _backend 
/home/pytorch/torch/_storage_docs.py,torch._C add_docstr 
/home/pytorch/torch/_six.py,itertools sys builtins types inspect math F401 F401 builtins collections collections.abc builtins builtins StringIO io 
/home/pytorch/aten/src/ATen/cwrap_parser.py,yaml Loader Loader 
/home/pytorch/aten/src/ATen/native_parse.py,print_function re yaml pprint sys copy Loader Loader 
/home/pytorch/aten/src/ATen/env.py,os 
/home/pytorch/aten/src/ATen/function_wrapper.py,re CodeTemplate F401 ' F401 NamedTuple TypedDict sys BUILD_NAMEDTENSOR 
/home/pytorch/aten/src/ATen/code_template.py,re 
/home/pytorch/aten/src/ATen/gen.py,argparse os yaml OrderedDict sys path cwrap_parser nn_parse native_parse preprocess_declarations function_wrapper CodeTemplate BUILD_NAMEDTENSOR 
/home/pytorch/aten/src/ATen/common_with_cwrap.py,
/home/pytorch/aten/src/ATen/nn_parse.py,copy re common_with_cwrap yaml defaultdict Loader Loader 
/home/pytorch/aten/src/ATen/native/quantized/cpu/qnnpack/configure.py,confu x86 sys 
/home/pytorch/aten/src/ATen/native/quantized/cpu/qnnpack/generate-wrapper.py,print_function os 
/home/pytorch/aten/src/ATen/native/quantized/cpu/qnnpack/deps/clog/configure.py,confu sys 
/home/pytorch/aten/src/ATen/preprocess_declarations.py,re deepcopy TYPE_FORMAL_GENERIC common_with_cwrap 
/home/pytorch/ios/TestApp/benchmark/trace_model.py,torch torchvision 
/home/pytorch/benchmarks/operator_benchmark/common/repeat_benchmark.py,unicode_literals np torch time 
/home/pytorch/benchmarks/operator_benchmark/common/__init__.py,
/home/pytorch/benchmarks/operator_benchmark/pt_extension/setup.py,setup BuildExtension 
/home/pytorch/benchmarks/operator_benchmark/pt/__init__.py,
/home/pytorch/benchmarks/operator_benchmark/benchmark_caffe2.py,absolute_import division print_function unicode_literals workspace core caffe2_pb2 benchmark_core benchmark_utils namedtuple _generate_test 
/home/pytorch/benchmarks/operator_benchmark/operator_benchmark.py,unicode_literals noqa noqa noqa noqa 
/home/pytorch/benchmarks/operator_benchmark/benchmark_utils.py,absolute_import division print_function unicode_literals np itertools random os bisect 
/home/pytorch/benchmarks/operator_benchmark/__init__.py,
/home/pytorch/benchmarks/operator_benchmark/benchmark_pytorch.py,absolute_import division print_function unicode_literals time json benchmark_core torch noqa 
/home/pytorch/benchmarks/operator_benchmark/benchmark_core.py,absolute_import division print_function unicode_literals functools np timeit json torch torch noqa noqa benchmark_utils namedtuple 
/home/pytorch/benchmarks/operator_benchmark/c2/__init__.py,
/home/pytorch/benchmarks/operator_benchmark/benchmark_runner.py,absolute_import division print_function unicode_literals argparse torch benchmark_core benchmark_utils imports. 
/home/pytorch/benchmarks/framework_overhead_benchmark/SimpleAddModule.py,unicode_literals torch NUM_LOOP_ITERS 
/home/pytorch/benchmarks/framework_overhead_benchmark/framework_overhead_benchmark.py,unicode_literals ModuleConfig argparse C2SimpleNet add_tensors_loop WrapperModule 
/home/pytorch/benchmarks/framework_overhead_benchmark/pt_wrapper_module.py,unicode_literals torch 
/home/pytorch/benchmarks/framework_overhead_benchmark/utils.py,unicode_literals time namedtuple ThroughputBenchmark 
/home/pytorch/benchmarks/framework_overhead_benchmark/C2Module.py,unicode_literals core np NUM_LOOP_ITERS 
/home/pytorch/benchmarks/fastrnns/cells.py,torch 
/home/pytorch/benchmarks/fastrnns/bench.py,print_function argparse namedtuple torch gc sys json copy get_nn_runners 
/home/pytorch/benchmarks/fastrnns/custom_lstms.py,torch nn Parameter jit warnings namedtuple Tuple Tensor numbers 
/home/pytorch/benchmarks/fastrnns/profile.py,argparse subprocess sys time torch datetime get_nn_runners 
/home/pytorch/benchmarks/fastrnns/__init__.py,* * 
/home/pytorch/benchmarks/fastrnns/runner.py,namedtuple partial torch cnn * os 
/home/pytorch/benchmarks/fastrnns/scratch.py,torch torch torch 
/home/pytorch/benchmarks/fastrnns/factory.py,torch namedtuple flat_lstm_cell script_lnlstm LSTMState 
/home/pytorch/.circleci/generate_config_yml.py,os sys shutil OrderedDict pytorch_build_definitions binary_build_definitions caffe2_build_definitions miniutils miniyaml 
/home/pytorch/.circleci/validate-docker-version.py,urllib.request re pytorch_build_definitions caffe2_build_definitions 
/home/pytorch/.circleci/cimodel/lib/__init__.py,
/home/pytorch/.circleci/cimodel/lib/miniyaml.py,OrderedDict 
/home/pytorch/.circleci/cimodel/lib/conf_tree.py,field Dict node""" [X(True)])]) 
/home/pytorch/.circleci/cimodel/lib/visualization.py,colorsys conf_tree F401 AGraph 
/home/pytorch/.circleci/cimodel/lib/miniutils.py,
/home/pytorch/.circleci/cimodel/data/pytorch_build_definitions.py,OrderedDict CONFIG_TREE_DATA dimensions conf_tree miniutils field Optional False requests; for_docker: self.is_important: is_important=xenial_parent_config.is_important, False is_important=is_important, is_important=True, 
/home/pytorch/.circleci/cimodel/data/pytorch_build_data.py,XImportant ImportantConfigNode, node_name 
/home/pytorch/.circleci/cimodel/data/binary_build_definitions.py,OrderedDict binary_build_data conf_tree miniutils visualization 
/home/pytorch/.circleci/cimodel/data/binary_build_data.py,OrderedDict ConfigNode dimensions 
/home/pytorch/.circleci/cimodel/data/caffe2_build_definitions.py,OrderedDict dimensions conf_tree Ver miniutils TopLevelNode dataclass bool self.is_important: is_important=fc.find_prop("important"), 
/home/pytorch/.circleci/cimodel/data/caffe2_build_data.py,XImportant Ver important?! True 
/home/pytorch/.circleci/cimodel/data/__init__.py,
/home/pytorch/.circleci/cimodel/data/dimensions.py,
/home/pytorch/.circleci/cimodel/__init__.py,
/home/pytorch/.circleci/ensure-consistency.py,os subprocess sys tempfile generate_config_yml 
/home/pytorch/.circleci/scripts/should_run_job.py,argparse re sys 
/home/pytorch/caffe2/python/gradient_checker.py,absolute_import division print_function unicode_literals np net_drawer caffe2_pb2 
/home/pytorch/caffe2/python/data_parallel_model.py,absolute_import division print_function OrderedDict viewvalues logging copy cpu_count \ caffe2_pb2 np warnings GPUs counter intra-node 
/home/pytorch/caffe2/python/mint/app.py,argparse flask glob np nvd3 os sys tornado.httpserver tornado.wsgi 
/home/pytorch/caffe2/python/mint/__init__.py,
/home/pytorch/caffe2/python/regularizer.py,unicode_literals utils np 
/home/pytorch/caffe2/python/crf_predict.py,unicode_literals np CRFWithLoss 
/home/pytorch/caffe2/python/modeling/parameter_sharing.py,absolute_import division print_function unicode_literals scope contextlib logging 
/home/pytorch/caffe2/python/modeling/compute_statistics_for_blobs.py,absolute_import division print_function unicode_literals schema NetModifier np 
/home/pytorch/caffe2/python/modeling/gradient_clipping.py,absolute_import division print_function unicode_literals core caffe2_pb2 get_param_device NetModifier logging 
/home/pytorch/caffe2/python/modeling/compute_norm_for_blobs.py,absolute_import division print_function unicode_literals muji NetModifier np 
/home/pytorch/caffe2/python/modeling/get_entry_from_blobs.py,absolute_import division print_function unicode_literals schema NetModifier np 
/home/pytorch/caffe2/python/modeling/net_modifier.py,absolute_import division print_function unicode_literals abc six 
/home/pytorch/caffe2/python/modeling/parameter_info.py,absolute_import division print_function unicode_literals core np 
/home/pytorch/caffe2/python/modeling/__init__.py,
/home/pytorch/caffe2/python/modeling/compute_histogram_for_blobs.py,absolute_import division print_function unicode_literals schema NetModifier np 
/home/pytorch/caffe2/python/modeling/initializers.py,absolute_import division print_function unicode_literals ScopedBlobReference ParameterInfo six 
/home/pytorch/caffe2/python/net_drawer.py,absolute_import division print_function unicode_literals argparse json logging defaultdict utils viewitems pydot ' caffe2_pb2 
/home/pytorch/caffe2/python/dataio.py,absolute_import division print_function unicode_literals core from_blob_list np time 
/home/pytorch/caffe2/python/visualize.py,np pyplot 
/home/pytorch/caffe2/python/layer_model_instantiator.py,absolute_import division print_function unicode_literals schema InstantiationContext Tags 
/home/pytorch/caffe2/python/normalizer.py,unicode_literals 
/home/pytorch/caffe2/python/device_checker.py,np copy workspace InferOpBlobDevicesAsDict viewitems 
/home/pytorch/caffe2/python/examples/resnet50_trainer.py,absolute_import division print_function unicode_literals argparse logging np time os data_parallel_model optimizer brew caffe2_pb2 resnet shufflenet PseudoFP16Initializer pred_exp pred_utils predictor_constants 
/home/pytorch/caffe2/python/examples/lmdb_create_example.py,absolute_import division print_function unicode_literals argparse np lmdb caffe2_pb2 model_helper import. 
/home/pytorch/caffe2/python/examples/imagenet_trainer.py,absolute_import division print_function unicode_literals argparse logging np time os data_parallel_model optimizer brew caffe2_pb2 resnet shufflenet PseudoFP16Initializer pred_exp pred_utils predictor_constants 
/home/pytorch/caffe2/python/examples/__init__.py,
/home/pytorch/caffe2/python/examples/char_rnn.py,absolute_import division print_function unicode_literals brew LSTM caffe2_pb2 build_sgd argparse logging np datetime 
/home/pytorch/caffe2/python/recurrent.py,absolute_import division print_function unicode_literals workspace viewkeys caffe2_pb2 
/home/pytorch/caffe2/python/caffe_translator.py,argparse copy logging re noqa caffe2_legacy_pb2 caffe_pb2 workspace text_format 
/home/pytorch/caffe2/python/task.py,absolute_import division print_function unicode_literals context from_blob_list defaultdict copy viewitems ops net_builder 
/home/pytorch/caffe2/python/session.py,absolute_import division print_function unicode_literals workspace WorkspaceType Net WorkspaceType 
/home/pytorch/caffe2/python/net_builder.py,absolute_import division print_function unicode_literals context TaskGroup add_while_op ops task 
/home/pytorch/caffe2/python/context.py,absolute_import division print_function unicode_literals threading six 
/home/pytorch/caffe2/python/cnn.py,absolute_import division print_function unicode_literals workspace ModelHelper caffe2_pb2 logging 
/home/pytorch/caffe2/python/parallel_workers.py,absolute_import division print_function unicode_literals logging threading atexit time collections six traceback abstractmethod 
/home/pytorch/caffe2/python/scope.py,absolute_import division print_function unicode_literals contextlib threading basestring caffe2_pb2 
/home/pytorch/caffe2/python/benchmark_generator.py,absolute_import division print_function unicode_literals string argparse np ModelHelper mobile_exporter utils 
/home/pytorch/caffe2/python/convnet_benchmarks.py,argparse model_helper 
/home/pytorch/caffe2/python/core.py,absolute_import division print_function unicode_literals defaultdict basestring viewvalues chain text_type caffe2_pb2 workspace \ C copy pickle np sys traceback os schema schema NetBuilder schema schema schema NetBuilder here 
/home/pytorch/caffe2/python/optimizer.py,absolute_import division print_function unicode_literals defaultdict basestring logging copy np workspace parameter_info caffe2_pb2 
/home/pytorch/caffe2/python/workspace.py,absolute_import division print_function unicode_literals collections contextlib Message Process os defaultdict logging np basestring shutil socket tempfile caffe2_pb2 utils C app core core import torch torch 
/home/pytorch/caffe2/python/mkl/__init__.py,
/home/pytorch/caffe2/python/mkl/rewrite_graph.py,absolute_import division print_function unicode_literals copy caffe2_pb2 core C 
/home/pytorch/caffe2/python/text_file_reader.py,absolute_import division print_function unicode_literals core Reader data_type_for_dtype 
/home/pytorch/caffe2/python/control.py,absolute_import division print_function unicode_literals core viewitems 
/home/pytorch/caffe2/python/tt_core.py,absolute_import division print_function np 
/home/pytorch/caffe2/python/dyndep.py,absolute_import division print_function unicode_literals ctypes os Lock extension_loader 
/home/pytorch/caffe2/python/_import_c_extension.py,_import_c_extension caffe2.python._import_c_extension atexit logging sys extension_loader extension. caffe2.proto noqa {}'.format(gpu_e)) noqa {}'.format(hip_e)) noqa 
/home/pytorch/caffe2/python/lstm_benchmark.py,absolute_import division print_function unicode_literals caffe2_pb2 model_helper recurrent argparse np time logging 
/home/pytorch/caffe2/python/rnn_cell.py,absolute_import division print_function unicode_literals functools inspect itertools logging np random six viewkeys caffe2_pb2 ( utils ParameterSharing ParameterTags Initializer ModelHelper 
/home/pytorch/caffe2/python/layers/sparse_dropout_with_replacement.py,absolute_import division print_function unicode_literals schema ( 
/home/pytorch/caffe2/python/layers/batch_softmax_loss.py,absolute_import division print_function unicode_literals schema ModelLayer np 
/home/pytorch/caffe2/python/layers/select_record_by_context.py,absolute_import division print_function unicode_literals logging schema ( 
/home/pytorch/caffe2/python/layers/batch_normalization.py,absolute_import division print_function unicode_literals schema ModelLayer np 
/home/pytorch/caffe2/python/layers/sampling_train.py,absolute_import division print_function unicode_literals schema get_layer_class SamplingTrainableMixin 
/home/pytorch/caffe2/python/layers/arc_cosine_feature_map.py,absolute_import division print_function unicode_literals schema ModelLayer np 
/home/pytorch/caffe2/python/layers/concat.py,absolute_import division print_function unicode_literals schema ( viewitems np defaultdict logging 
/home/pytorch/caffe2/python/layers/dropout.py,absolute_import division print_function unicode_literals schema ModelLayer 
/home/pytorch/caffe2/python/layers/batch_huber_loss.py,absolute_import division print_function unicode_literals schema ( ( np 
/home/pytorch/caffe2/python/layers/position_weighted.py,absolute_import division print_function unicode_literals logging np schema ( Tags 
/home/pytorch/caffe2/python/layers/sparse_lookup.py,absolute_import division print_function unicode_literals Optimizer get_current_scope schema ( collections functools logging math np operator 
/home/pytorch/caffe2/python/layers/bpr_loss.py,absolute_import division print_function unicode_literals schema ( ( np 
/home/pytorch/caffe2/python/layers/add_bias.py,absolute_import division print_function unicode_literals schema ModelLayer math 
/home/pytorch/caffe2/python/layers/sparse_feature_hash.py,absolute_import division print_function unicode_literals core ( ( np 
/home/pytorch/caffe2/python/layers/random_fourier_features.py,absolute_import division print_function unicode_literals schema ModelLayer np 
/home/pytorch/caffe2/python/layers/bucket_weighted.py,absolute_import division print_function unicode_literals logging np schema ( Tags 
/home/pytorch/caffe2/python/layers/tags.py,absolute_import division print_function unicode_literals six context 
/home/pytorch/caffe2/python/layers/margin_rank_loss.py,absolute_import division print_function unicode_literals core ( ( np 
/home/pytorch/caffe2/python/layers/blob_weighted_sum.py,absolute_import division print_function unicode_literals schema ModelLayer 
/home/pytorch/caffe2/python/layers/fc.py,absolute_import division print_function unicode_literals get_current_scope schema ModelLayer SamplingTrainableMixin math np 
/home/pytorch/caffe2/python/layers/build_index.py,absolute_import division print_function unicode_literals np schema ModelLayer 
/home/pytorch/caffe2/python/layers/__init__.py,absolute_import division print_function unicode_literals import_module pkgutil sys layers import_recursive(package): it import_module(module_name) import_recursive(module) import_recursive(sys.modules[__name__]) 
/home/pytorch/caffe2/python/layers/last_n_window_collector.py,absolute_import division print_function unicode_literals schema ModelLayer 
/home/pytorch/caffe2/python/layers/batch_lr_loss.py,absolute_import division print_function unicode_literals schema ( ( np 
/home/pytorch/caffe2/python/layers/batch_sigmoid_cross_entropy_loss.py,absolute_import division print_function unicode_literals schema ModelLayer Tags np 
/home/pytorch/caffe2/python/layers/merge_id_lists.py,absolute_import division print_function unicode_literals schema ( np 
/home/pytorch/caffe2/python/layers/feature_sparse_to_dense.py,unicode_literals defaultdict np schema AccessedFeatures 
/home/pytorch/caffe2/python/layers/label_smooth.py,absolute_import division print_function unicode_literals schema ModelLayer np 
/home/pytorch/caffe2/python/layers/homotopy_weight.py,absolute_import division print_function unicode_literals schema ModelLayer np logging 
/home/pytorch/caffe2/python/layers/semi_random_features.py,absolute_import division print_function unicode_literals schema ArcCosineFeatureMap np 
