/home/pytorch/setup.py,print_function find_packages defaultdict dir_util Distribution DistutilsArgError setuptools.command.build_ext setuptools.command.install distutils.command.clean distutils.sysconfig filecmp subprocess shutil sys os json glob importlib build_caffe2 IS_DARWIN, CMake {importname}`. module): importlib.import_module(importname) module=module)) glob re be the 
/home/pytorch/caffe2/python/layers/sampling_trainable_mixin.py,absolute_import division print_function unicode_literals abc six 
/home/pytorch/caffe2/python/layers/adaptive_weight.py,unicode_literals np schema ModelLayer LogBarrier 
/home/pytorch/caffe2/python/layers/batch_mse_loss.py,absolute_import division print_function unicode_literals schema ( ( np 
/home/pytorch/caffe2/python/layers/layers.py,unicode_literals logging namedtuple np caffe2_pb2 workspace TagContext 
/home/pytorch/caffe2/python/layers/layer_normalization.py,absolute_import division print_function unicode_literals schema ModelLayer np 
/home/pytorch/caffe2/python/layers/pairwise_similarity.py,absolute_import division print_function unicode_literals schema ( 
/home/pytorch/caffe2/python/layers/functional.py,absolute_import division print_function unicode_literals workspace ( caffe2_pb2 np six logging 
/home/pytorch/caffe2/python/layers/split.py,absolute_import division print_function unicode_literals schema ( 
/home/pytorch/caffe2/python/layers/conv.py,absolute_import division print_function unicode_literals schema ( np 
/home/pytorch/caffe2/python/layers/reservoir_sampling.py,absolute_import division print_function unicode_literals schema ModelLayer 
/home/pytorch/caffe2/python/layers/fc_without_bias.py,absolute_import division print_function unicode_literals schema ModelLayer SamplingTrainableMixin math np 
/home/pytorch/caffe2/python/layers/constant_weight.py,absolute_import division print_function unicode_literals schema ModelLayer np 
/home/pytorch/caffe2/python/layers/gather_record.py,absolute_import division print_function unicode_literals schema ModelLayer 
/home/pytorch/caffe2/python/layers/uniform_sampling.py,absolute_import division print_function unicode_literals np schema ModelLayer 
/home/pytorch/caffe2/python/nomnigraph_transformations.py,unicode_literals defaultdict ng utils 
/home/pytorch/caffe2/python/cached_reader.py,absolute_import division print_function unicode_literals os core DBFileReader pipe TaskGroup 
/home/pytorch/caffe2/python/muji.py,np caffe2_pb2 workspace 
/home/pytorch/caffe2/python/net_printer.py,absolute_import division print_function unicode_literals NetDef Job Plan TaskOutput defaultdict contextmanager copy viewkeys chain text_type 
/home/pytorch/caffe2/python/build.py,absolute_import division print_function unicode_literals C 
/home/pytorch/caffe2/python/transformations.py,absolute_import division print_function unicode_literals C 
/home/pytorch/caffe2/python/crf.py,unicode_literals np recurrent 
/home/pytorch/caffe2/python/timeout_guard.py,absolute_import division print_function unicode_literals contextlib threading os time signal logging viewitems sys traceback sys traceback 
/home/pytorch/caffe2/python/schema.py,absolute_import division print_function unicode_literals logging np core workspace BlobReference namedtuple basestring viewvalues islice StringIO np 
/home/pytorch/caffe2/python/predictor/mobile_exporter.py,absolute_import division print_function unicode_literals utils caffe2_pb2 np 
/home/pytorch/caffe2/python/predictor/__init__.py,
/home/pytorch/caffe2/python/predictor/predictor_py_utils.py,absolute_import division print_function unicode_literals scope 
/home/pytorch/caffe2/python/predictor/predictor_exporter.py,absolute_import division print_function unicode_literals caffe2_pb2 metanet_pb2 scope predictor_constants serde utils bytes collections 
/home/pytorch/caffe2/python/predictor/serde.py,absolute_import division print_function unicode_literals 
/home/pytorch/caffe2/python/utils.py,absolute_import division print_function unicode_literals caffe2_pb2 container_abcs viewitems Message text_format sys copy functools np string_types core core DebugMode pdb core 
/home/pytorch/caffe2/python/binarysize.py,absolute_import division print_function unicode_literals argparse subprocess sys 
/home/pytorch/caffe2/python/queue_util.py,absolute_import division print_function unicode_literals dataio TaskGroup logging 
/home/pytorch/caffe2/python/onnx/bin/conversion.py,absolute_import division print_function json caffe2_pb2 click np ModelProto c2 c2_onnx 
/home/pytorch/caffe2/python/onnx/bin/__init__.py,
/home/pytorch/caffe2/python/onnx/onnxifi.py,absolute_import division print_function unicode_literals caffe2_pb2 workspace C np 
/home/pytorch/caffe2/python/onnx/workspace.py,absolute_import division print_function unicode_literals uuid workspace 
/home/pytorch/caffe2/python/onnx/backend_cpp_rep.py,absolute_import division print_function unicode_literals namedtupledict 
/home/pytorch/caffe2/python/onnx/frontend.py,absolute_import division print_function unicode_literals itertools logging re caffe2_core container_abcs caffe2_legacy_pb2 Enum mapping, make_model np c2_native_run_net Unsupported C version 
/home/pytorch/caffe2/python/onnx/__init__.py,
/home/pytorch/caffe2/python/onnx/backend_rep.py,absolute_import division print_function unicode_literals core caffe2_pb2 namedtupledict 
/home/pytorch/caffe2/python/onnx/backend.py,absolute_import division print_function unicode_literals os collections PIPE sys zipfile itertools the onnx.backend caffe2 gru_cell container_abcs ModelHelper caffe2_pb2 caffe2.python.utils np onnx ModelProto onnx.numpy_helper onnx.defs onnx.optimizer onnx.shape_inference onnx.utils namedtupledict Workspace Caffe2Rep Caffe2CppRep C warnings model.opset_import: imp.version)) cbackend.support_onnx_import(node_def.op_type): 
/home/pytorch/caffe2/python/onnx/helper.py,absolute_import division print_function unicode_literals caffe2_pb2 namedtupledict Workspace C io logging time 
/home/pytorch/caffe2/python/onnx/error.py,absolute_import division print_function unicode_literals 
/home/pytorch/caffe2/python/helpers/array_helpers.py,absolute_import division print_function unicode_literals 
/home/pytorch/caffe2/python/helpers/algebra.py,absolute_import division print_function unicode_literals 
/home/pytorch/caffe2/python/helpers/pooling.py,absolute_import division print_function unicode_literals 
/home/pytorch/caffe2/python/helpers/train.py,absolute_import division print_function unicode_literals scope caffe2_pb2 
/home/pytorch/caffe2/python/helpers/tools.py,absolute_import division print_function unicode_literals 
/home/pytorch/caffe2/python/helpers/dropout.py,absolute_import division print_function unicode_literals 
/home/pytorch/caffe2/python/helpers/normalization.py,absolute_import division print_function unicode_literals scope ParameterTags caffe2_pb2 initializers 
/home/pytorch/caffe2/python/helpers/arg_scope.py,absolute_import division print_function contextlib copy threading 
/home/pytorch/caffe2/python/helpers/control_ops.py,absolute_import division print_function unicode_literals add_while_op 
/home/pytorch/caffe2/python/helpers/db_input.py,absolute_import division print_function unicode_literals 
/home/pytorch/caffe2/python/helpers/fc.py,absolute_import division print_function unicode_literals core initializers ParameterTags 
/home/pytorch/caffe2/python/helpers/__init__.py,
/home/pytorch/caffe2/python/helpers/nonlinearity.py,absolute_import division print_function unicode_literals core 
/home/pytorch/caffe2/python/helpers/conv.py,absolute_import division print_function unicode_literals core initializers ParameterTags 
/home/pytorch/caffe2/python/helpers/elementwise_linear.py,absolute_import division print_function unicode_literals core ParameterTags 
/home/pytorch/caffe2/python/numa_benchmark.py,absolute_import division print_function workspace caffe2_pb2 time 
/home/pytorch/caffe2/python/__init__.py,unicode_literals caffe2_pb2 os sys platform 
/home/pytorch/caffe2/python/dataset.py,absolute_import division print_function unicode_literals workspace Writer ( np 
/home/pytorch/caffe2/python/rnn/lstm_comparison.py,absolute_import division print_function unicode_literals caffe2_pb2 utils copy 
/home/pytorch/caffe2/python/rnn/__init__.py,absolute_import division print_function unicode_literals 
/home/pytorch/caffe2/python/memonger.py,absolute_import division print_function unicode_literals nx collections time copy core caffe2_pb2 enum logging viewvalues C np 
/home/pytorch/caffe2/python/model_helper.py,absolute_import division print_function unicode_literals helpers parameter_info ( ( RegularizerContext viewkeys chain logging six 
/home/pytorch/caffe2/python/optimizer_context.py,absolute_import division print_function unicode_literals context ( 
/home/pytorch/caffe2/python/models/__sym_init__.py,absolute_import division print_function unicode_literals os caffe2_pb2 
/home/pytorch/caffe2/python/models/seq2seq/train.py,absolute_import division print_function unicode_literals argparse collections logging math np random time sys os caffe2_pb2 data_parallel_model seq2seq_util Seq2SeqModelHelper 
/home/pytorch/caffe2/python/models/seq2seq/beam_search.py,absolute_import division print_function unicode_literals namedtuple core seq2seq_util Seq2SeqModelHelper 
/home/pytorch/caffe2/python/models/seq2seq/seq2seq_model_helper.py,absolute_import division print_function unicode_literals scope ModelHelper 
/home/pytorch/caffe2/python/models/seq2seq/seq2seq_util.py,absolute_import division print_function unicode_literals collections viewitems caffe2_pb2 brew 
/home/pytorch/caffe2/python/models/seq2seq/__init__.py,
/home/pytorch/caffe2/python/models/seq2seq/translate.py,absolute_import division print_function unicode_literals abstractmethod argparse viewitems logging np with_metaclass sys workspace BeamSearchForwardOnly Seq2SeqModelHelper seq2seq_util 
/home/pytorch/caffe2/python/models/__init__.py,
/home/pytorch/caffe2/python/models/download.py,absolute_import division print_function unicode_literals argparse os sys signal re json caffe2_pb2 urlliberror urllib urllib 
/home/pytorch/caffe2/python/models/shufflenet.py,absolute_import division print_function unicode_literals brew 
/home/pytorch/caffe2/python/models/resnet.py,absolute_import division print_function brew logging 
/home/pytorch/caffe2/python/gru_cell.py,absolute_import division print_function unicode_literals functools rnn_cell 
/home/pytorch/caffe2/python/ideep/transform_ideep_net.py,absolute_import division print_function unicode_literals argparse copy json os.path np caffe2_pb2 utils C tee 
/home/pytorch/caffe2/python/ideep/__init__.py,
/home/pytorch/caffe2/python/normalizer_context.py,absolute_import division print_function unicode_literals context ( 
/home/pytorch/caffe2/python/convert.py,absolute_import division print_function unicode_literals torch_pb2 C 
/home/pytorch/caffe2/python/brew.py,absolute_import division print_function unicode_literals sys copy inspect basestring ModelHelper * * * * * * * * * * * * * * 
/home/pytorch/caffe2/python/trt/transform.py,absolute_import division print_function unicode_literals caffe2_pb2 c2_native_run_op workspace c2_front C np 
/home/pytorch/caffe2/python/trt/__init__.py,
/home/pytorch/caffe2/python/checkpoint.py,absolute_import division print_function unicode_literals os logging context ops ( 
/home/pytorch/caffe2/python/docs/github.py,absolute_import division print_function unicode_literals argparse os Markdown DocUploader OperatorEngine 
/home/pytorch/caffe2/python/docs/__init__.py,
/home/pytorch/caffe2/python/docs/parser.py,absolute_import division print_function unicode_literals re 
/home/pytorch/caffe2/python/docs/formatter.py,absolute_import division print_function unicode_literals Parser 
/home/pytorch/caffe2/python/docs/generator.py,absolute_import division print_function unicode_literals argparse os workspace Markdown viewvalues 
/home/pytorch/caffe2/python/control_ops_grad.py,absolute_import division print_function unicode_literals caffe2_pb2 BlobReference BlobReference BlobReference BlobReference IR 
/home/pytorch/caffe2/python/functional.py,absolute_import division print_function unicode_literals workspace caffe2_pb2 Workspace namedtuple string_types 
/home/pytorch/caffe2/python/modifier_context.py,absolute_import division print_function unicode_literals 
/home/pytorch/caffe2/python/extension_loader.py,absolute_import division print_function unicode_literals contextlib ctypes sys 
/home/pytorch/caffe2/python/embedding_generation_benchmark.py,absolute_import division print_function unicode_literals caffe2_pb2 model_helper argparse np time logging 
/home/pytorch/caffe2/python/record_queue.py,absolute_import division print_function unicode_literals core Writer ( 
/home/pytorch/caffe2/python/compatibility.py,PY3 collections collections.abc 
/home/pytorch/caffe2/python/pipeline.py,absolute_import division print_function unicode_literals queue_util Writer ops Field TaskGroup 
/home/pytorch/caffe2/python/layer_model_helper.py,absolute_import division print_function unicode_literals muji ( ( NetModifier Optimizer RegularizationBy layers caffe2_pb2 viewvalues logging np six copy importance 
/home/pytorch/caffe2/python/experiment_util.py,absolute_import division print_function unicode_literals datetime time logging socket abc six OrderedDict viewvalues 
/home/pytorch/caffe2/python/attention.py,absolute_import division print_function unicode_literals brew 
/home/pytorch/caffe2/python/data_workers.py,absolute_import division print_function unicode_literals Queue Queue chain logging threading np time utils caffe2_pb2 \ 
/home/pytorch/caffe2/python/db_file_reader.py,absolute_import division print_function unicode_literals C Reader Dataset from_column_list os 
/home/pytorch/caffe2/python/nomnigraph.py,absolute_import division print_function unicode_literals C core caffe2_pb2 os PIPE errno 
/home/pytorch/caffe2/python/predictor_constants.py,absolute_import division print_function unicode_literals predictor_consts 
/home/pytorch/caffe2/python/hsm_util.py,absolute_import division print_function unicode_literals hsm_pb2 
/home/pytorch/caffe2/python/regularizer_context.py,absolute_import division print_function unicode_literals context ( 
/home/pytorch/caffe2/python/control_ops_util.py,absolute_import division print_function unicode_literals core 
/home/pytorch/caffe2/proto/__init__.py,extension. torch_pb2 session_pb2 
/home/pytorch/caffe2/core/__init__.py,
/home/pytorch/caffe2/core/nomnigraph/__init__.py,
/home/pytorch/caffe2/core/nomnigraph/op_gen.py,absolute_import division print_function unicode_literals argparse dedent call 
/home/pytorch/caffe2/quantization/__init__.py,
/home/pytorch/caffe2/quantization/server/utils.py,unicode_literals copy logging defaultdict np utils hardcode_scale_zp tee 
/home/pytorch/caffe2/quantization/server/__init__.py,
/home/pytorch/caffe2/experiments/python/net_construct_bench.py,absolute_import division print_function unicode_literals argparse logging time data_parallel_model cnn resnet cProfile 
/home/pytorch/caffe2/experiments/python/convnet_benchmarks.py,absolute_import division print_function unicode_literals argparse time core SparseTransformer 
/home/pytorch/caffe2/experiments/python/device_reduce_sum_bench.py,absolute_import division print_function unicode_literals argparse itertools logging os add_metaclass np core gpu_do 
/home/pytorch/caffe2/experiments/python/SparseTransformer.py,absolute_import division print_function unicode_literals workspace scipy.sparse 
/home/pytorch/caffe2/experiments/python/__init__.py,
/home/pytorch/caffe2/experiments/__init__.py,
/home/pytorch/caffe2/__init__.py,
/home/pytorch/caffe2/perfkernels/__init__.py,
/home/pytorch/caffe2/perfkernels/hp_emblookup_codegen.py,unicode_literals argparse sys 
/home/pytorch/caffe2/contrib/gloo/__init__.py,
/home/pytorch/caffe2/contrib/aten/gen_op.py,sys yaml argparse os deepcopy CT CT Loader Loader 
/home/pytorch/caffe2/contrib/aten/__init__.py,
/home/pytorch/caffe2/contrib/aten/docs/sample.py,np nn Function torch.onnx onnx caffe2.python.onnx.backend 
/home/pytorch/caffe2/contrib/aten/docs/__init__.py,
/home/pytorch/caffe2/contrib/nnpack/__init__.py,
/home/pytorch/caffe2/contrib/playground/module_map.py,absolute_import division print_function unicode_literals caffe2.contrib.playground.resnetdemo.\ caffe2.contrib.playground.resnetdemo.\ caffe2.contrib.playground.resnetdemo.\ caffe2.contrib.playground.resnetdemo.\ caffe2.contrib.playground.resnetdemo.\ caffe2.contrib.playground.resnetdemo.\ caffe2.contrib.playground.resnetdemo.\ caffe2.contrib.playground.resnetdemo.\ caffe2.contrib.playground.resnetdemo.\ caffe2.contrib.playground.\ caffe2.contrib.playground.\ caffe2.contrib.playground.\ 
/home/pytorch/caffe2/contrib/playground/compute_loss.py,absolute_import division print_function unicode_literals Meter workspace 
/home/pytorch/caffe2/contrib/playground/AnyExp.py,absolute_import division print_function unicode_literals abstractmethod workspace timeout_guard data_parallel_model checkpoint ModuleRegister module_map os inspect time logging logging 
/home/pytorch/caffe2/contrib/playground/output_generator.py,absolute_import division print_function unicode_literals timeout_guard 
/home/pytorch/caffe2/contrib/playground/ModuleRegister.py,absolute_import division print_function unicode_literals inspect logging 
/home/pytorch/caffe2/contrib/playground/AnyExpOnTerm.py,absolute_import division print_function unicode_literals argparse json os AnyExp checkpoint logging 
/home/pytorch/caffe2/contrib/playground/__init__.py,
/home/pytorch/caffe2/contrib/playground/compute_topk_accuracy.py,absolute_import division print_function unicode_literals Meter workspace np 
/home/pytorch/caffe2/contrib/playground/checkpoint.py,absolute_import division print_function unicode_literals np pickle OrderedDict caffe2_pb2 scope logging 
/home/pytorch/caffe2/contrib/playground/meter.py,absolute_import division print_function unicode_literals abstractmethod 
/home/pytorch/caffe2/contrib/playground/resnetdemo/caffe2_resnet50_default_forward.py,absolute_import division print_function unicode_literals resnet 
/home/pytorch/caffe2/contrib/playground/resnetdemo/explicit_resnet_forward.py,absolute_import division print_function unicode_literals logging 
/home/pytorch/caffe2/contrib/playground/resnetdemo/caffe2_resnet50_default_param_update.py,absolute_import division print_function unicode_literals 
/home/pytorch/caffe2/contrib/playground/resnetdemo/gfs_IN1k.py,absolute_import division print_function unicode_literals 
/home/pytorch/caffe2/contrib/playground/resnetdemo/rendezvous_filestore.py,absolute_import division print_function unicode_literals workspace dyndep 
/home/pytorch/caffe2/contrib/playground/resnetdemo/__init__.py,
/home/pytorch/caffe2/contrib/playground/resnetdemo/IN1k_resnet.py,absolute_import division print_function unicode_literals np core timeout_guard caffe2_pb2 
/home/pytorch/caffe2/contrib/playground/resnetdemo/explicit_resnet_param_update.py,absolute_import division print_function unicode_literals core caffe2_pb2 
/home/pytorch/caffe2/contrib/nccl/__init__.py,
/home/pytorch/caffe2/contrib/tensorboard/tensorboard_exporter.py,absolute_import division print_function unicode_literals bytes copy logging os six caffe2_pb2 workspace tensor_shape_pb2 NodeDef GraphDef tensor_shape_pb2 GraphDef GraphDef 
/home/pytorch/caffe2/contrib/tensorboard/tensorboard.py,absolute_import division print_function unicode_literals click collections logging np os caffe2_pb2 core tb_exporter HistogramProto Event FileWriter HistogramProto Event FileWriter FileWriter rel="import" IPython.display google.protobuf.text_format 
/home/pytorch/caffe2/contrib/tensorboard/__init__.py,
/home/pytorch/caffe2/contrib/__init__.py,
/home/pytorch/caffe2/contrib/warpctc/__init__.py,
/home/pytorch/caffe2/contrib/script/examples/__init__.py,
/home/pytorch/caffe2/contrib/script/__init__.py,
/home/pytorch/caffe2/contrib/prof/__init__.py,
/home/pytorch/caffe2/distributed/__init__.py,
/home/pytorch/.jenkins/pytorch/print_sccache_log.py,sys 
/home/pytorch/tools/amd_build/build_amd.py,print_function os subprocess argparse sys hipify_python 
/home/pytorch/tools/autograd/gen_python_functions.py,defaultdict re nested_dict should_trace write CodeTemplate import_module 'aten/src/ATen/code_template.py').CodeTemplate take 
/home/pytorch/tools/autograd/nested_dict.py,
/home/pytorch/tools/autograd/load_derivatives.py,defaultdict copy re yaml YamlLoader split_name_params 
/home/pytorch/tools/autograd/utils.py,re os nested_dict CodeTemplate import_module 'aten/src/ATen/code_template.py').CodeTemplate YamlLoader YamlLoader 
/home/pytorch/tools/autograd/__init__.py,
/home/pytorch/tools/autograd/gen_variable_factories.py,re write format_trace 
/home/pytorch/tools/autograd/gen_variable_type.py,print_function uninplace_api_name VIEW_FUNCTIONS uses_single_grad 
/home/pytorch/tools/autograd/gen_autograd_functions.py,os re write VIEW_FUNCTIONS IDENT_REGEX 
/home/pytorch/tools/autograd/gen_autograd.py,argparse copy os yaml re defaultdict split_name_params load_derivatives gen_variable_type gen_autograd_functions_lib gen_variable_factories load_derivatives gen_autograd_functions_python gen_python_functions 
/home/pytorch/tools/setup_helpers/env.py,os platform struct sys chain get_cmake_cache_variables_from_file 
/home/pytorch/tools/setup_helpers/numpy_.py,check_negative_env_flag np 
/home/pytorch/tools/setup_helpers/cmake.py,print_function multiprocessing os re check_output sys distutils distutils.sysconfig LooseVersion which check_negative_env_flag) USE_CUDA NUMPY_INCLUDE_DIR it build_type 
/home/pytorch/tools/setup_helpers/generate_code.py,argparse os sys earlier gen_autograd_python gen_jit_dispatch 
/home/pytorch/tools/setup_helpers/__init__.py,os sys 
/home/pytorch/tools/setup_helpers/cuda.py,os glob ctypes.util which check_negative_env_flag 
/home/pytorch/tools/clang_tidy.py,print_function argparse collections fnmatch json os os.path re shlex subprocess sys tempfile quote quote yaml 
/home/pytorch/tools/flake8_hook.py,sys git 
/home/pytorch/tools/clang_format.py,subprocess os argparse difflib re 
/home/pytorch/tools/shared/__init__.py,import_module sort_by_number_of_args 
/home/pytorch/tools/shared/module_loader.py,sys path): importlib.util path) importlib.util.module_from_spec(spec) SourceFileLoader imp 
/home/pytorch/tools/build_pytorch_libs.py,os sys glob shutil check_negative_env_flag USE_NINJA CUDA_HOME _get_vc_env 
/home/pytorch/tools/pyi/gen_pyi.py,print_function os collections glob yaml re argparse write get_py_variable_methods load_aten_declarations filtered [ `torch._C` imports] import_code, 
/home/pytorch/tools/pyi/__init__.py,
/home/pytorch/tools/build_libtorch.py,argparse abspath sys torch build_caffe2 CMake 
/home/pytorch/tools/__init__.py,
/home/pytorch/tools/jit/gen_jit_dispatch.py,argparse copy re groupby write load_aten_declarations RETURNS_VIEWS_OF_INPUT 
/home/pytorch/tools/jit/__init__.py,
/home/pytorch/tools/build_variables.py,unicode_literals "torch/csrc/jit/import.cpp", "torch/csrc/jit/import_legacy.cpp", "torch/csrc/jit/import_export_helpers.cpp", "torch/csrc/jit/import_source.cpp", "torch/csrc/jit/mobile/import.cpp", 
/home/pytorch/tools/download_mnist.py,division print_function argparse gzip os sys URLError urlretrieve URLError urlretrieve 
/home/pytorch/docs/caffe2/process.py,shutil 
/home/pytorch/docs/cpp/source/conf.py,os textwrap 
/home/pytorch/docs/source/conf.py,os sys torch F401 warnings pytorch_sphinx_theme nodes TypedField addnodes sphinx.ext.doctest torchvision 
/home/pytorch/docs/source/scripts/build_activation_images.py,os.path torch.nn.modules.activation torch.autograd matplotlib pylab 
/home/pytorch/scripts/diagnose_protobuf.py,absolute_import division print_function unicode_literals os re PIPE google.protobuf 
/home/pytorch/scripts/run_mobilelab.py,absolute_import division print_function unicode_literals argparse json os subprocess sys 
/home/pytorch/scripts/model_zoo/update-caffe2-models.py,absolute_import division print_function unicode_literals os subprocess sys tarfile tempfile urlretrieve deleteDirectory 
/home/pytorch/scripts/model_zoo/update-models-from-caffe2.py,absolute_import division print_function unicode_literals onnx.backend argparse c2_workspace glob json math np onnx caffe2.python.onnx.frontend caffe2.python.onnx.backend os shutil subprocess sys tarfile tempfile boto3 urlretrieve deleteDirectory caffe2_pb2 numpy_helper FileChunkIO 
/home/pytorch/scripts/get_python_cmake_flags.py,absolute_import unicode_literals print_function sysconfig sys 
/home/pytorch/binaries/bench_gen/bench_gen.py,absolute_import division print_function unicode_literals argparse ast ModelHelper mobile_exporter brew 
