packages/vue-server-renderer/server-plugin.d.ts,'types/plugin'; 
packages/vue-server-renderer/types/plugin.d.ts,'webpack'; 
packages/vue-server-renderer/types/index.d.ts,'vue'; 'stream'; 
packages/vue-server-renderer/client-plugin.d.ts,'types/plugin'; 
packages/vue-server-renderer/basic.js,+ 
packages/vue-server-renderer/build.prod.js,i=c.renderToStream(n,e);i.on("error",function(e){ko(e,o),t.emit("error",e)}),r&&r.template&&(i.on("beforeStart",function(){t.emit("beforeStart")}),i.on("beforeEnd",function(){t.emit("beforeEnd")})),i.pipe(t)}}),t}}}}(Po);exports.createRenderer=Po,exports.createBundleRenderer=Eo; 
packages/vue-server-renderer/index.js,
packages/vue-server-renderer/build.dev.js,+ 
packages/vue-server-renderer/server-plugin.js,
packages/vue-server-renderer/client-plugin.js,
packages/weex-template-compiler/build.js,+ 'core/util/index' 
packages/weex-template-compiler/index.js,
packages/weex-vue-framework/factory.js,
packages/weex-vue-framework/index.js,
packages/vue-template-compiler/build.js,+ 
packages/vue-template-compiler/types/test.ts,"vue"; { 
packages/vue-template-compiler/types/index.d.ts,"vue" 
packages/vue-template-compiler/browser.js,+ 
packages/vue-template-compiler/index.js,
dist/vue.js,+ 
dist/vue.common.dev.js,+ 
dist/vue.runtime.common.dev.js,
dist/vue.esm.browser.js,+ 
dist/vue.runtime.min.js,
dist/vue.runtime.esm.js,
dist/vue.runtime.common.prod.js,
dist/vue.common.js,
dist/vue.esm.browser.min.js,yn; 
dist/vue.min.js,cs.call(this,e,t)},wn.compile=rs,wn}); 
dist/vue.esm.js,+ 
dist/vue.runtime.common.js,
dist/vue.runtime.js,
dist/vue.common.prod.js,cs.call(this,e,t)},wn.compile=rs,module.exports=wn; 
types/umd.d.ts,"index"; { 
types/options.d.ts,"vue"; "vnode"; 
types/plugin.d.ts,"vue"; 
types/test/plugin-test.ts,".index"; ".index"; 
types/test/umd-test.ts,
types/test/options-test.ts,".index"; ".index"; ".vue"; import('es-module')) 
types/test/ssr-test.ts,'.index'; require('..packages/vue-server-renderer/client-plugin'); require('..packages/vue-server-renderer/server-plugin'); require('webpack'); 'fs'; '..packages/vue-server-renderer'; 
types/test/vue-test.ts,".index"; ".options"; 
types/test/es-module.ts,
types/test/augmentation-test.ts,".index"; 
types/vnode.d.ts,"vue"; 
types/vue.d.ts,{ "vnode"; "plugin"; 
types/index.d.ts,"vue"; "umd"; 
test/e2e/specs/markdown.js,
test/e2e/specs/async-edge-cases.js,
test/e2e/specs/grid.js,
test/e2e/specs/basic-ssr.js,
test/e2e/specs/select2.js,
test/e2e/specs/modal.js,
test/e2e/specs/svg.js,
test/e2e/specs/todomvc.js,
test/e2e/specs/tree.js,
test/e2e/specs/commits.js,
test/e2e/nightwatch.config.js,
test/e2e/runner.js,
test/ssr/ssr-basic-renderer.spec.js,'..dist/vue.runtime.common.js' '..packages/vue-server-renderer/basic' 
test/ssr/ssr-stream.spec.js,'..dist/vue.runtime.common.js' '..packages/vue-server-renderer' 
test/ssr/jasmine.js,
test/ssr/async-loader.js,
test/ssr/fixtures/async-bar.js,
test/ssr/fixtures/split.js,'...dist/vue.runtime.common.js' import('async-foo') eslint-disable-line 
test/ssr/fixtures/cache.js,'...dist/vue.runtime.common.js' 
test/ssr/fixtures/error.js,
test/ssr/fixtures/app.js,'...dist/vue.runtime.common.js' 
test/ssr/fixtures/cache-opt-out.js,'...dist/vue.runtime.common.js' 
test/ssr/fixtures/async-foo.js,font 'test.css' 'test.woff2' 'test.png' 
test/ssr/fixtures/nested-cache.js,'...dist/vue.runtime.common.js' 
test/ssr/fixtures/promise-rejection.js,
test/ssr/ssr-bundle-render.spec.js,'lru-cache' 'compile-with-webpack' '..packages/vue-server-renderer' '..packages/vue-server-renderer/server-plugin' 
test/ssr/compile-with-webpack.js,'path' 'webpack' 'memory-fs' 
test/ssr/ssr-template.spec.js,'..dist/vue.runtime.common.js' 'compile-with-webpack' '..packages/vue-server-renderer' '..packages/vue-server-renderer/client-plugin' 'ssr-bundle-render.spec.js' 
test/ssr/ssr-string.spec.js,'..dist/vue.runtime.common.js' 'vm' '..packages/vue-server-renderer' 
test/unit/karma.unit.config.js,
test/unit/karma.dev.config.js,
test/unit/karma.cover.config.js,
test/unit/index.js,helpers 
test/unit/modules/observer/scheduler.spec.js,'vue' { 
test/unit/modules/observer/dep.spec.js,'core/observer/dep' 
test/unit/modules/observer/watcher.spec.js,'vue' 'core/observer/watcher' 
test/unit/modules/observer/observer.spec.js,'vue' { 'core/observer/dep' 'core/util/index' 
test/unit/modules/sfc/sfc-parser.spec.js,'sfc/parser' 
test/unit/modules/server-compiler/compiler-options.spec.js,'web/server/compiler' 
test/unit/modules/server-compiler/optimizer.spec.js,
test/unit/modules/compiler/codegen.spec.js,'compiler/parser/index' 'compiler/optimizer' 'compiler/codegen' 'shared/util' 'web/util/index' 'web/compiler/options' 
test/unit/modules/compiler/parser.spec.js,'compiler/parser/index' 'shared/util' 'web/compiler/options' 'core/util/env' 
test/unit/modules/compiler/compiler-options.spec.js,'vue' 'web/compiler' 'compiler/helpers' 
test/unit/modules/compiler/codeframe.spec.js,'compiler/codeframe' 
test/unit/modules/compiler/optimizer.spec.js,'compiler/parser/index' 'shared/util' 'compiler/optimizer' 'web/compiler/options' 
test/unit/modules/util/error.spec.js,'vue' 'core/util/error' 
test/unit/modules/util/next-tick.spec.js,'core/util/next-tick' 
test/unit/modules/vdom/create-component.spec.js,'vue' 'core/vdom/create-component' 'core/instance/render' 
test/unit/modules/vdom/create-element.spec.js,'vue' 'core/vdom/vnode' 
test/unit/modules/vdom/patch/edge-cases.spec.js,'vue' 
test/unit/modules/vdom/patch/hooks.spec.js,'web/runtime/patch' 'core/vdom/patch' 'core/vdom/modules/index' 'web/runtime/node-ops' 'web/runtime/modules/index' 'core/vdom/vnode' 
test/unit/modules/vdom/patch/hydration.spec.js,'vue' 'core/vdom/vnode' 'web/runtime/patch' 'shared/constants' 
test/unit/modules/vdom/patch/children.spec.js,'web/runtime/patch' 'core/vdom/vnode' 
test/unit/modules/vdom/patch/element.spec.js,'vue' 'web/runtime/patch' 'core/vdom/vnode' 
test/unit/modules/vdom/modules/attrs.spec.js,'vue' 'web/runtime/patch' 'core/vdom/vnode' 'web/util/index' 
test/unit/modules/vdom/modules/style.spec.js,'web/runtime/patch' 'core/vdom/vnode' 
test/unit/modules/vdom/modules/class.spec.js,'web/runtime/patch' 'core/vdom/vnode' 
test/unit/modules/vdom/modules/events.spec.js,'web/runtime/patch' 'core/vdom/vnode' 
test/unit/modules/vdom/modules/dom-props.spec.js,'vue' 'web/runtime/patch' 'core/vdom/vnode' 
test/unit/modules/vdom/modules/directive.spec.js,'vue' 'web/runtime/patch' 'core/vdom/vnode' 
test/unit/features/transition/transition-mode.spec.js,'vue' 'inject-styles' 'core/util/env' 'web/runtime/transition-util' 
test/unit/features/transition/transition-group.spec.js,'vue' 'inject-styles' 'core/util/env' 'web/runtime/transition-util' 
test/unit/features/transition/inject-styles.js,
test/unit/features/transition/transition.spec.js,'vue' 'inject-styles' 'core/util/env' 'web/runtime/transition-util' 
test/unit/features/debug.spec.js,'vue' 'core/util/debug' 
test/unit/features/component/component.spec.js,'vue' 
test/unit/features/component/component-keep-alive.spec.js,'vue' '.transition/inject-styles' 'core/util/env' 'web/runtime/transition-util' 
test/unit/features/component/component-slot.spec.js,'vue' 
test/unit/features/component/component-scoped-slot.spec.js,'vue' 
test/unit/features/component/component-async.spec.js,'vue' 'es6-promise' 
test/unit/features/filter/filter.spec.js,'vue' 'compiler/parser/filter-parser' 
test/unit/features/global-api/set-delete.spec.js,'vue' 
test/unit/features/global-api/mixin.spec.js,'vue' 
test/unit/features/global-api/assets.spec.js,'vue' 
test/unit/features/global-api/config.spec.js,'vue' 'core/util/debug' 
test/unit/features/global-api/extend.spec.js,'vue' 
test/unit/features/global-api/compile.spec.js,'vue' 
test/unit/features/global-api/use.spec.js,'vue' 
test/unit/features/global-api/observable.spec.js,'vue' 
test/unit/features/instance/properties.spec.js,'vue' 
test/unit/features/instance/init.spec.js,'vue' 
test/unit/features/instance/methods-lifecycle.spec.js,'vue' 'core/observer/dep' 
test/unit/features/instance/methods-data.spec.js,'vue' 
test/unit/features/instance/methods-events.spec.js,'vue' 
test/unit/features/instance/render-proxy.spec.js,'vue' 
test/unit/features/directives/model-dynamic.spec.js,'vue' 
test/unit/features/directives/text.spec.js,'vue' 
test/unit/features/directives/model-checkbox.spec.js,'vue' 
test/unit/features/directives/style.spec.js,'vue' 
test/unit/features/directives/show.spec.js,'vue' 
test/unit/features/directives/html.spec.js,'vue' 
test/unit/features/directives/model-parse.spec.js,'compiler/directives/model' 
test/unit/features/directives/model-file.spec.js,'vue' 
test/unit/features/directives/model-component.spec.js,'vue' 
test/unit/features/directives/pre.spec.js,'vue' 
test/unit/features/directives/cloak.spec.js,'vue' 
test/unit/features/directives/class.spec.js,'vue' 
test/unit/features/directives/model-text.spec.js,'vue' 'core/util/env' 
test/unit/features/directives/on.spec.js,'vue' 'core/util/env' 
test/unit/features/directives/model-select.spec.js,'vue' 'shared/util' 
test/unit/features/directives/model-radio.spec.js,'vue' 
test/unit/features/directives/static-style-parser.spec.js,'web/util/style' 
test/unit/features/directives/once.spec.js,'vue' 
test/unit/features/directives/for.spec.js,'vue' 'core/util/env' 
test/unit/features/directives/bind.spec.js,'vue' 
test/unit/features/directives/if.spec.js,'vue' 
test/unit/features/ref.spec.js,'vue' 
test/unit/features/error-handling.spec.js,'vue' 
test/unit/features/options/el.spec.js,'vue' 
test/unit/features/options/props.spec.js,'vue' 'core/util/env' '...helpers/test-object-option' 
test/unit/features/options/mixins.spec.js,'vue' 'core/util/index' 
test/unit/features/options/methods.spec.js,'vue' '...helpers/test-object-option' 
test/unit/features/options/propsData.spec.js,'vue' 
test/unit/features/options/functional.spec.js,'vue' 'core/vdom/vnode' 
test/unit/features/options/renderError.spec.js,'vue' 
test/unit/features/options/watch.spec.js,'vue' '...helpers/test-object-option' 'stream'; 
test/unit/features/options/computed.spec.js,'vue' '...helpers/test-object-option' 
test/unit/features/options/errorCaptured.spec.js,'vue' 
test/unit/features/options/parent.spec.js,'vue' 
test/unit/features/options/components.spec.js,'vue' 'core/util/env' '...helpers/test-object-option' 
test/unit/features/options/comments.spec.js,'vue' 
test/unit/features/options/inject.spec.js,'vue' 'core/observer/index' 'core/util/index' '...helpers/test-object-option' 
test/unit/features/options/_scopeId.spec.js,'vue' 
test/unit/features/options/template.spec.js,'vue' 
test/unit/features/options/name.spec.js,'vue' 
test/unit/features/options/delimiters.spec.js,'vue' 
test/unit/features/options/render.spec.js,'vue' 
test/unit/features/options/extends.spec.js,'vue' 'core/util/env' 
test/unit/features/options/lifecycle.spec.js,'vue' 
test/unit/features/options/directives.spec.js,'vue' 
test/unit/features/options/data.spec.js,'vue' 
test/unit/features/options/inheritAttrs.spec.js,'vue' 
test/unit/karma.base.config.js,
test/unit/karma.sauce.config.js,
test/helpers/to-have-been-warned.js,
test/helpers/classlist.js,
test/helpers/test-object-option.js,'vue' 
test/helpers/to-equal.js,'lodash' 
test/helpers/vdom.js,'core/vdom/vnode' 
test/helpers/trigger-event.js,
test/helpers/wait-for-update.js,'vue' 
test/weex/jasmine.js,
test/weex/compiler/props.spec.js,'...packages/weex-template-compiler' '.helpers/index' 
test/weex/compiler/style.spec.js,'...packages/weex-template-compiler' '.helpers/index' 
test/weex/compiler/parser.spec.js,'...src/platforms/weex/util/parser' 
test/weex/compiler/append.spec.js,'...packages/weex-template-compiler' '.helpers/index' 
test/weex/compiler/class.spec.js,'...packages/weex-template-compiler' '.helpers/index' 
test/weex/compiler/compile.spec.js,'...packages/weex-template-compiler' '.helpers/index' 
test/weex/compiler/v-model.spec.js,'...packages/weex-template-compiler' '.helpers/index' 
test/weex/helpers/index.js,'fs' 'path' '...packages/weex-vue-framework' '...packages/weex-template-compiler' 'weex-js-runtime' 'weex-styler' 
test/weex/cases/cases.spec.js,{ 
test/weex/cases/recycle-list/v-for-iterator.vdom.js,
test/weex/cases/recycle-list/inline-style.vdom.js,
test/weex/cases/recycle-list/attrs.vdom.js,
test/weex/cases/recycle-list/v-on.vdom.js,
test/weex/cases/recycle-list/text-node.vdom.js,
test/weex/cases/recycle-list/classname.vdom.js,
test/weex/cases/recycle-list/v-if.vdom.js,
test/weex/cases/recycle-list/v-else-if.vdom.js,
test/weex/cases/recycle-list/v-else.vdom.js,
test/weex/cases/recycle-list/components/stateless-with-props.vdom.js,
test/weex/cases/recycle-list/components/stateful.vdom.js,
test/weex/cases/recycle-list/components/stateful-lifecycle.vdom.js,
test/weex/cases/recycle-list/components/stateless-multi-components.vdom.js,
test/weex/cases/recycle-list/components/stateless.vdom.js,
test/weex/cases/recycle-list/components/stateful-v-model.vdom.js,
test/weex/cases/recycle-list/v-once.vdom.js,
test/weex/cases/recycle-list/v-on-inline.vdom.js,
test/weex/cases/recycle-list/v-for.vdom.js,
test/weex/cases/render/sample.vdom.js,
test/weex/cases/render/class.vdom.js,
test/weex/cases/event/click.before.vdom.js,
test/weex/cases/event/click.after.vdom.js,
test/weex/runtime/attrs.spec.js,'.helpers/index' 
test/weex/runtime/style.spec.js,'.helpers/index' 
test/weex/runtime/framework.spec.js,'.helpers/index' 
test/weex/runtime/class.spec.js,'.helpers/index' 
test/weex/runtime/events.spec.js,'.helpers/index' 
test/weex/runtime/components/richtext.spec.js,{ 
test/weex/runtime/node.spec.js,{ 
.babelrc.js,require('@babel/plugin-syntax-dynamic-import') 
benchmarks/dbmon/lib/monitor.js,
benchmarks/dbmon/lib/memory-stats.js,
benchmarks/dbmon/app.js,
benchmarks/dbmon/ENV.js,
benchmarks/ssr/renderToString.js,
benchmarks/ssr/common.js,
benchmarks/ssr/renderToStream.js,
flow/global-api.js,
flow/modules.js,
flow/vnode.js,
flow/options.js,
flow/weex.js,
flow/compiler.js,
flow/component.js,'.src/core/config' '.src/core/vdom/vnode' '.src/core/observer/watcher' 
flow/ssr.js,
scripts/build.js,
scripts/gen-release-note.js,
scripts/verify-commit-msg.js,
scripts/config.js,browser) browser) 
scripts/alias.js,
scripts/feature-flags.js,
scripts/get-weex-version.js,
examples/firebase/app.js,
examples/commits/app.js,
examples/commits/mock.js,
examples/todomvc/app.js,
examples/svg/svg.js,
examples/tree/tree.js,
examples/grid/grid.js,
.eslintrc.js,
src/core/observer/array.js,'.util/index' 
src/core/observer/dep.js,'watcher' '.util/index' '.config' 
src/core/observer/watcher.js,{ 'traverse' 'scheduler' 'dep' '.util/index' 
src/core/observer/index.js,'dep' '.vdom/vnode' 'array' { 
src/core/observer/traverse.js,'.util/index' '.util/index' '.vdom/vnode' 
src/core/observer/scheduler.js,'watcher' '.config' '.instance/lifecycle' { 
src/core/global-api/use.js,'.util/index' 
